D,0.22952708201941663
C,0.18657265175478355
A,0.5890153230795825
B,0.28329062720248754
C,0.4729018332726147
D,0.8805877696317481
C,0.3445868139923758
B,0.18650536894084524
B,0.9000828077068476
C,0.6426788272203776
C,0.4742675693474663
C,0.6756037194072827
A,0.982217133804527
D,0.7292159089264358
B,0.19773511451766013
D,0.9512804128230694
C,0.5517201657063973
A,0.4915443317140864
D,0.7920643087733841
D,0.36773734548621595
B,0.5671001091899723
A,0.49035403871550853
B,0.6596924967151385
D,0.6134385859887342
B,0.07871471664364094
A,0.5445538049725853
C,0.7392411970693379
A,0.19768354756131756
C,0.831782175336423
D,0.44887726533381367
C,0.06420344101220787
A,0.08607392270961856
D,0.6433557377197809
D,0.7815974179282018
B,0.28318332496811394
D,0.5537946075250131
D,0.635208541814476
D,0.15400792955670817
D,0.9179390144995575
D,0.7141501748516327
C,0.469685223308694
C,0.30405462845221687
B,0.3466600405965793
D,0.4391511750119873
D,0.31036279399562416
B,0.9902310247078576
B,0.3767328860166449
C,0.1559911607433121
D,0.8772476991200846
A,0.17716995584349016
A,0.22883518523710322
B,0.009911594198682927
D,0.6751763554774486
B,0.2894398525122679
D,0.3115132075393475
A,0.1593943944486631
B,0.8957258529675562
A,0.6609599449986271
D,0.814770860470921
C,0.7337144002164606
C,0.3018071680604456
A,0.5859739394473586
C,0.3318195623167507
D,0.0678137843299782
C,0.21975596942029585
D,0.6335950740379009
B,0.37761627045324764
A,0.4239490482244015
A,0.7944665247632448
A,0.36884748195910766
C,0.30883275015652334
A,0.033095766788204584
A,0.15583395864785343
B,0.46973196900907965
A,0.5855094875339639
A,0.9475226532111508
B,0.7955916978539829
A,0.7089969893196156
A,0.2017676965944577
A,0.9344493261518333
D,0.080301263296089
D,0.7176222269207142
D,0.9871974624798541
B,0.5398563303192814
B,0.8550381166675042
D,0.5114458511024823
A,0.6265277751277645
A,0.7304202234693379
B,0.09425961769504909
D,0.8963647661489569
C,0.5616933979000722
D,0.9088022135698428
B,0.565987852912062
A,0.15248538259379996
D,0.8498155011042254
C,0.7351880541713856
C,0.5054055256668781
A,0.00797712803809969
B,0.2578038851959723
B,0.652482389682734
B,0.1862150960850123
D,0.7346547431044592
B,0.27551740382479806
C,0.8173442269776126
A,0.17219201413913154
C,0.8132308181152037
C,0.20010551799347076
A,0.5016761332245844
D,0.1446112143418954
C,0.32090068749724676
A,0.6175824155724988
B,0.35262200831810353
D,0.7694447867806614
C,0.7746918047115108
D,0.5573257979520934
A,0.6377769137323532
B,0.39407994623294307
D,0.5370863398177268
B,0.9197823946321956
A,0.7445205970180926
C,0.7226808226075958
C,0.648557457450852
A,0.7735592624420287
C,0.2267303068611829
B,0.25339362300409407
A,0.17095267398225444
B,0.8716437188306397
A,0.40801128957537214
A,0.2580555454283182
A,0.7988287851720122
B,0.3293979553281039
D,0.23420457231290304
B,0.9148298499489498
A,0.6429395418099988
B,0.4538817694465669
D,0.5931516559353331
C,0.9636434005347162
C,0.3652176195161896
A,0.41879046979311807
B,0.4798943092631698
B,0.7223662486725552
D,0.764195215701148
A,0.666910394047345
B,0.6146413218108945
D,0.4133822303830361
D,0.16174852962683217
D,0.3812745287972982
D,0.8272905272300173
B,0.25269866781807293
B,0.9085470778385724
A,0.30080868237529723
B,0.0987453311389368
B,0.2502917138961679
D,0.25660810263164413
D,0.3204315270370035
D,0.4904910286076165
A,0.25080661181547204
C,0.2570090163681612
C,0.37541554576099534
